timestamp,bank_name,internet_banking,rtgs,neft,imps,upi,mobile_banking
2026-05-04T14:00:06.781116,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:05:06.996777,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:10:09.974269,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:15:06.787399,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:20:09.860381,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:25:06.381042,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:30:10.708507,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:35:06.189343,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:40:07.241476,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:45:07.632203,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:50:10.070459,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T14:55:06.693221,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:00:07.711690,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:05:06.652143,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:10:06.223037,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:15:06.368435,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:20:10.875546,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:25:06.422580,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:30:09.438232,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:35:06.620981,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:40:07.145924,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Punjab National Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,HDFC Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Axis Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Bank Of Baroda,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Airtel Payments Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Canara Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,ICICI Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,Kotak Mahindra Bank,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,State Bank of India,UP,UP,UP,UP,UP,UP
2026-05-04T15:45:06.243395,AU Small Finance Bank,UP,UP,UP,UP,UP,UP
